[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m overridePath=[33;49m"_datafiles/world/default/config-overrides.yaml"[0m 
[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m Loading overrides=[92;49mfalse[0m   
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"Migrating user files for new stat system"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\18.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\19.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\19.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\2.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\2.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\20.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\20.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\21.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\21.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\3.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\3.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\4.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\4.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\5.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\5.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\6.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\6.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\7.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\7.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\8.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\8.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\9.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\9.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"User file migration complete!"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m message=[33;49m"Rolling stats for existing characters"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\1.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\1.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\10.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\10.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\11.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\11.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\12.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\12.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\13.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\13.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\14.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\14.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\15.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\15.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\16.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\16.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\17.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\17.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\18.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\18.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\19.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\19.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\2.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\2.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\20.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\20.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\21.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\21.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\3.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\3.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\4.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\4.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\5.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\5.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\6.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\6.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\7.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\7.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\8.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\8.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\9.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\9.yaml"[0m message=[33;49m"stats already rolled, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.11.0[39;49m message=[33;49m"Character stat migration complete!"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m message=[33;49m"Renaming raceid to speciesid in user files"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\1.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\1.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\10.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\10.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\11.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\11.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\12.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\12.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\13.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\13.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\14.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\14.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\15.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\15.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\16.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\16.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\17.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\17.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\18.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\18.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\19.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\19.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\2.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\2.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\20.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\20.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\21.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\21.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\3.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\3.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\4.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\4.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\5.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\5.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\6.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\6.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\7.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\7.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\8.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\8.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\9.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\9.yaml"[0m message=[33;49m"no raceid found, skipping"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.12.0[39;49m message=[33;49m"Race to species migration complete!"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mfactions.LoadAllDefiniti[39;49m loadedCount=[31;49m3[0m             
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m message=[33;49m"Seeding warren faction rep from legacy 2-end quest token"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\1.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\10.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\11.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\12.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\13.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\14.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\15.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\15.yaml"[0m message=[33;49m"warren rep already at 5, skipping seed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\16.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\17.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\17.yaml"[0m message=[33;49m"warren rep already at 25, skipping seed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\18.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\19.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\2.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\20.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\21.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\3.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\4.yaml"[0m message=[33;49m"checking user file"[0m 
